...1,mm,date,cage,location,taxon,trt,trt2,a,b,param_source,param_taxon,mg_dm
1,2.744,6/12/2017,1,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.48782387092690116
2,1.606,6/12/2017,1,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2103877743264139
3,1.74,6/12/2017,1,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2385955391975217
4,3.009,6/12/2017,1,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5637970962205812
5,1.67,6/12/2017,1,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.22369942083809635
6,5.249,6/12/2017,1,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3505797047018282
7,1.461,6/12/2017,1,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.18134301792471136
8,4.502,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.061320664689683
9,5.241,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3473493920391488
10,1.814,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2547185265738735
11,3.975,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.8728895591079804
12,1.314,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.15353052089981378
13,1.73,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.23644622351186115
14,2.596,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4471552770171299
15,1.474,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.18388277500265196
16,4.454,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0436090436646674
17,2.957,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5485757171155881
18,4.471,6/12/2017,8,below,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0498695304045487
19,1.241,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.14035299902375065
20,4.801,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1740613149153238
21,1.692,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.22834345248096743
22,1.486,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.18623852817513184
23,4.832,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1859852102256496
24,4.674,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1256704657685848
25,4.516,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0665069138730763
26,3.705,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7816232931947614
27,2.178,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.33943050042114353
28,2.337,6/12/2017,6,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.37913526199236947
29,4.274,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.97816066170627
30,6.851,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.0517938748877103
31,5.292,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3679906900014538
32,6.178,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.7443402786603344
33,3.525,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7228360774420193
34,3.115,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5952907579467512
35,5.858,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6045989612869744
36,6.294,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.7960357605016393
37,2.577,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4420278542292625
38,2.915,6/12/2017,8,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5363923036112305
39,2.702,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.47615241476404535
40,6.197,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.752770071117324
41,3.9,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.8471716871539817
42,7.228,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.231816509628739
43,2.294,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.3682405913384492
44,2.981,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5555821734046887
45,5.143,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3080066235137489
46,2.508,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.423588562958975
47,5.702,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.538022625672974
48,1.685,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.22686204946929994
49,4.872,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.201435413363109
50,2.92,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5378374965688828
51,1.68,6/12/2017,10,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.22580604924820374
52,5.144,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3084059399039125
53,2.753,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.49033822645620745
54,5.098,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2900832450700745
55,1.883,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2700940408978653
56,1.427,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.17476144935037652
57,4.998,6/12/2017,4,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2505760734281914
58,4.562,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.083611963270969
59,2.978,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5547046016538371
60,1.9,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2739322429431994
61,2.172,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.33796359319495084
62,2.119,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.32510646212812944
63,2.826,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5109051580434217
64,1.411,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.1716949065077628
65,1.661,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2218095919844983
66,5.085,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2849221120529657
67,2.437,6/12/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4049143617093191
68,7.409,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.320184727841843
69,4.482,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0539276730295968
70,2.805,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5049572348268432
71,4.49,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0568826180768165
72,2.386,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.3916900953981605
73,3.056,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5776845589488975
74,5.28,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.363123667477433
75,7.932,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.582443613604656
76,4.873,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2018225980792265
77,5.57,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4824930171460478
78,2.744,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.48782387092690116
79,1.922,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2789284489482961
80,1.901,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.27415863143140906
81,5.202,6/12/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3316418828326424
82,4.17,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9410519659254547
83,4.804,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1752133277252919
84,5.168,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3180027998299932
85,3.458,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7013829956622769
86,3.776,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.805267584904502
87,4.597,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0966927460507185
88,5.375,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4018262743566379
89,5.042,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2679042596647665
90,3.692,6/12/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7773218166901735
91,2.864,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5217321883409279
92,6.58,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.9258153898251855
93,1.477,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.18447069230372704
94,2.354,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.3834741909566924
95,5.938,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.639136432924888
96,3.097,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5898990440884917
97,3.035,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5714643619347203
98,4.326,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9969097160170742
99,2.973,6/12/2017,9,below,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5532431016583785
100,4.364,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0106925042942163
101,5.298,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3704265621895775
102,4.98,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2435122506145186
103,6.674,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.9691841779764852
104,4.716,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1415918520022463
105,5.158,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3140010139542808
106,5.437,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4272963422194573
107,2.928,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5401527402422559
108,5.373,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4010074338565466
109,2.527,6/12/2017,7,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.42863756567003924
110,4.501,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0609505696305017
111,1.904,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2748382041806442
112,1.949,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2851048382719812
113,1.924,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.27938427362780666
114,5.675,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5266040471908733
115,4.476,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.051713436045631
116,10.58,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,4.059219145823806
117,3.371,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6738779429073536
118,2.784,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4990346397452854
119,5.986,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6599868154084019
120,5.174,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3204059913527277
121,2.441,6/12/2017,9,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.405958289256689
122,2.879,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5260286685752525
123,4.321,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9951013103268047
124,3.436,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6943899931525219
125,6.892,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.0711047846837545
126,3.226,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6289310700452276
127,4.877,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2033717898243184
128,5.485,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4471292178167765
129,5.984,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6591161401253356
130,2.704,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.47670586922423014
131,2.856,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5194459671621944
132,3.619,6/12/2017,7,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7533279405278218
133,5.116,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2972418210919394
