...1,mm,date,cage,location,taxon,trt,trt2,a,b,param_source,param_taxon,mg_dm
134,4.564,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0843579007258561
135,4.896,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2107403390822926
136,2.702,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.47615241476404535
137,5.721,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5460764250601338
138,3.738,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.79258107168107494
139,5.656,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5185872849702742
140,3.871,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.8373024827511202
141,4.322,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9954628960937435
142,5.587,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4896029168097638
143,5.184,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.324414841340625
144,6.916,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.0824391781981246
145,4.717,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1419719214504223
146,1.682,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.22622823467540354
147,5.35,6/12/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3916032609898243
148,3.533,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7254132948839415
149,2.843,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5157386388369564
150,2.282,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.3652208432993666
151,3.665,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.76841555378388815
152,5.739,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5537204174896724
153,5.933,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6369700245798802
154,3.109,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5934915413372357
155,3.272,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6430679617296226
156,2.624,6/12/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4547505303244627
157,4.895,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2103521136577762
158,4.953,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2329437826285319
159,1.677,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2251733081266951
160,6.531,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.9033475766987191
161,4.704,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1370346027040228
162,6.237,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.7705651761023375
163,3.363,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6713688416347681
164,2.686,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.47173318984588164
165,6.525,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.900602998671403
166,3.668,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7694032977084171
167,4.478,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.05245132717759
168,3.568,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7367277147378587
169,4.919,6/12/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.219681991147345
170,5.968,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6521567106387902
171,10.953,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,4.286145873753147
172,5.443,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4297700151137005
173,6.249,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.7759164241572156
174,6.039,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6831200615227102
175,6.678,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.9710374277217946
176,5.905,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6248573754166273
177,4.952,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2325529870799021
178,4.977,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2423363596397976
179,4.738,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1499639832968482
180,4.016,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.8870663713975905
181,5.642,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5126900089070034
182,2.208,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.346799560498217
183,1.865,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.26605153732277576
184,3.356,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6691761668565135
185,5.006,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2537202109241516
186,4.059,6/12/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9020236213085338
187,4.351,6/12/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0059696093981565
188,4.753,6/12/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.1556849786427135
189,3.499,6/12/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7144831477398672
190,4.229,6/12/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9620400798253521
191,3.126,6/12/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5985944538819833
192,4.313,6/12/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9922103416119168
193,1.981,5/23/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2924883864101154
194,4.318,5/23/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9940168392152562
195,2.626,5/23/2017,5,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.45529482407881083
196,3.683,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7743489229129681
197,1.254,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.1426681836986544
198,1.976,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2913301927600238
199,1.388,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.16732138924480944
200,6.055,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6901265011817028
201,1.637,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.21679857668954539
202,1.965,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2887880451183801
203,1.967,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2892496519697422
204,2.65,5/23/2017,5,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.46184476160994614
205,7.685,5/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.457315266450268
206,8.337,5/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.792449888890361
207,6.891,5/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.0706330058029336
208,3.378,5/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6760761927454838
209,5.706,5/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5397168931184237
210,5.134,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3044147678713855
211,1.147,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.12402652225400895
212,7.327,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.2799961870880368
213,6.668,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.9664054902974213
214,2.565,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4388005568483947
215,2.365,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.3862912738781494
216,2.609,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4506758683446157
217,4.131,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9272709540740283
218,6.404,5/23/2017,4,above,chiro,Ambient,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.8455617364755725
219,1.797,5/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2509807894724252
220,2.47,5/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4135558957575522
221,5.562,5/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4791514572091955
222,9.528,5/23/2017,1,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,3.4437589517300817
223,6.475,5/23/2017,1,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.8777874977863716
224,2.537,5/23/2017,1,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.43130365006560006
225,3.162,5/23/2017,1,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6094528734308319
226,5.957,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6473782665816803
227,3.27,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.6424509441233616
228,1.738,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.23816511130768167
229,2.243,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.3554691858630521
230,2.841,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.5151691366871592
231,4.539,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0750470874083378
232,6.365,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.8279465833825441
233,2.717,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.48030900864638504
234,5.954,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6460759268309908
235,2.332,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.3778625206631438
236,5.744,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5558461769171925
237,1.981,5/23/2017,3,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.2924883864101154
238,5.117,5/23/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.297639941325302
239,5.784,5/23/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.57289019923738
240,5.019,5/23/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.2588355446761668
241,5.491,5/23/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4496153083283148
242,3.651,5/23/2017,3,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.763812176897655
243,5.651,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.5164801586628913
244,4.436,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0369951228500143
245,5.485,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.4471292178167765
246,4.514,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.065765459267176
247,8.298,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.7719684688957127
248,4.478,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.05245132717759
249,2.025,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.30275218992937925
250,6.053,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.6892501184228506
251,3.766,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.8019219399986549
252,6.913,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,2.081021151030576
253,4.639,6/23/2017,1,above,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.112464765909614
254,5.168,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3180027998299932
255,3.613,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.7513680081339622
256,5.076,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.281353422021951
257,5.149,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.310403185533559
258,3.893,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.8447856222874512
259,4.267,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9756466311354304
260,5.191,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3272236606813048
261,5.315,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.3773367393907523
262,4.581,6/23/2017,2,above,chiro,Cage Control,ctrl,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.0907058891999675
263,4.131,6/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.9272709540740283
264,2.756,6/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,0.4911773874422369
265,5.064,6/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.27660077664267
266,6.242,6/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.7727941502614428
267,6.27,6/23/2017,2,below,chiro,Exclusion,exc,0.1,1.57,Sabo et al. 2002 (Table 2),Nematocera,1.7852952072999515
