"X1","X","site","location","date","gear","haul","area_sampled_ft2","notes","species","abund","mean_g_wm_ind","source","method","g_wm","area_sampled_m2"
1,1,"bcra","below",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
2,2,"bcra","below",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
3,3,"bcra","above",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
4,4,"bcra","above",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
5,5,"bcra","below",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
6,6,"bcra","below",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
7,7,"bcra","above",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
8,8,"bcra","above",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","longnose_gar",0,0,NA,NA,0,37.1612
9,9,"bcra","below",2017-06-23,"20ft_seine",1,400,NA,"longnose_gar",0,439,"guess of authors (2017)","length_wt_regression",0,37.1612
10,10,"bcra","below",2017-06-23,"20ft_seine",2,400,NA,"longnose_gar",0,439,"guess of authors (2017)","length_wt_regression",0,37.1612
11,11,"bcra","above",2017-06-23,"20ft_seine",1,400,NA,"longnose_gar",0,439,"guess of authors (2017)","length_wt_regression",0,37.1612
12,12,"bcra","above",2017-06-23,"20ft_seine",2,400,NA,"longnose_gar",0,439,"guess of authors (2017)","length_wt_regression",0,37.1612
13,13,"bcra","below",2017-06-28,"20ft_seine",1,400,NA,"longnose_gar",0,439,"guess of authors (2017)","length_wt_regression",0,37.1612
14,14,"bcra","below",2017-06-28,"20ft_seine",2,400,NA,"longnose_gar",0,439,"guess of authors (2017)","length_wt_regression",0,37.1612
15,15,"bcra","above",2017-06-28,"20ft_seine",1,400,NA,"longnose_gar",2,439,"guess of authors (2017)","length_wt_regression",878,37.1612
16,16,"bcra","above",2017-06-28,"20ft_seine",2,400,NA,"longnose_gar",0,439,"guess of authors (2017)","length_wt_regression",0,37.1612
17,17,"bcra","below",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
18,18,"bcra","below",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
19,19,"bcra","above",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
20,20,"bcra","above",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
21,21,"bcra","below",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
22,22,"bcra","below",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
23,23,"bcra","above",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
24,24,"bcra","above",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","emerald_shiner",0,0,NA,NA,0,37.1612
25,25,"bcra","below",2017-06-23,"20ft_seine",1,400,NA,"emerald_shiner",0,1.3,"guess of authors (2017)","length_wt_regression",0,37.1612
26,26,"bcra","below",2017-06-23,"20ft_seine",2,400,NA,"emerald_shiner",0,1.3,"guess of authors (2017)","length_wt_regression",0,37.1612
27,27,"bcra","above",2017-06-23,"20ft_seine",1,400,NA,"emerald_shiner",0,1.3,"guess of authors (2017)","length_wt_regression",0,37.1612
28,28,"bcra","above",2017-06-23,"20ft_seine",2,400,NA,"emerald_shiner",0,1.3,"guess of authors (2017)","length_wt_regression",0,37.1612
29,29,"bcra","below",2017-06-28,"20ft_seine",1,400,NA,"emerald_shiner",0,1.3,"guess of authors (2017)","length_wt_regression",0,37.1612
30,30,"bcra","below",2017-06-28,"20ft_seine",2,400,NA,"emerald_shiner",0,1.3,"guess of authors (2017)","length_wt_regression",0,37.1612
31,31,"bcra","above",2017-06-28,"20ft_seine",1,400,NA,"emerald_shiner",0,1.3,"guess of authors (2017)","length_wt_regression",0,37.1612
32,32,"bcra","above",2017-06-28,"20ft_seine",2,400,NA,"emerald_shiner",1,1.3,"guess of authors (2017)","length_wt_regression",1.3,37.1612
33,33,"bcra","below",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
34,34,"bcra","below",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
35,35,"bcra","above",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
36,36,"bcra","above",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
37,37,"bcra","below",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
38,38,"bcra","below",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
39,39,"bcra","above",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
40,40,"bcra","above",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","river_shiner",0,0,NA,NA,0,37.1612
41,41,"bcra","below",2017-06-23,"20ft_seine",1,400,NA,"river_shiner",3,0.877874065675197,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",2.63362219702559,37.1612
42,42,"bcra","below",2017-06-23,"20ft_seine",2,400,NA,"river_shiner",1,0.877874065675197,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",0.877874065675197,37.1612
43,43,"bcra","above",2017-06-23,"20ft_seine",1,400,NA,"river_shiner",12,0.877874065675197,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",10.5344887881024,37.1612
44,44,"bcra","above",2017-06-23,"20ft_seine",2,400,NA,"river_shiner",10,0.877874065675197,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",8.77874065675197,37.1612
45,45,"bcra","below",2017-06-28,"20ft_seine",1,400,NA,"river_shiner",5,1.07322745189914,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",5.3661372594957,37.1612
46,46,"bcra","below",2017-06-28,"20ft_seine",2,400,NA,"river_shiner",0,1.07322745189914,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",0,37.1612
47,47,"bcra","above",2017-06-28,"20ft_seine",1,400,NA,"river_shiner",0,1.07322745189914,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",0,37.1612
48,48,"bcra","above",2017-06-28,"20ft_seine",2,400,NA,"river_shiner",10,1.07322745189914,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",10.7322745189914,37.1612
49,49,"bcra","below",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",12,0,NA,NA,0,37.1612
50,50,"bcra","below",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",40,0,NA,NA,0,37.1612
51,51,"bcra","above",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",3,0,NA,NA,0,37.1612
52,52,"bcra","above",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",24,0,NA,NA,0,37.1612
53,53,"bcra","below",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",15,0,NA,NA,0,37.1612
54,54,"bcra","below",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",7,0,NA,NA,0,37.1612
55,55,"bcra","above",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",18,0,NA,NA,0,37.1612
56,56,"bcra","above",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","spotfin_shiner",39,0,NA,NA,0,37.1612
57,57,"bcra","below",2017-06-23,"20ft_seine",1,400,NA,"spotfin_shiner",2,0,NA,NA,0,37.1612
58,58,"bcra","below",2017-06-23,"20ft_seine",2,400,NA,"spotfin_shiner",2,0,NA,NA,0,37.1612
59,59,"bcra","above",2017-06-23,"20ft_seine",1,400,NA,"spotfin_shiner",4,0,NA,NA,0,37.1612
60,60,"bcra","above",2017-06-23,"20ft_seine",2,400,NA,"spotfin_shiner",5,0,NA,NA,0,37.1612
61,61,"bcra","below",2017-06-28,"20ft_seine",1,400,NA,"spotfin_shiner",4,0,NA,NA,0,37.1612
62,62,"bcra","below",2017-06-28,"20ft_seine",2,400,NA,"spotfin_shiner",2,0,NA,NA,0,37.1612
63,63,"bcra","above",2017-06-28,"20ft_seine",1,400,NA,"spotfin_shiner",2,0,NA,NA,0,37.1612
64,64,"bcra","above",2017-06-28,"20ft_seine",2,400,NA,"spotfin_shiner",55,0,NA,NA,0,37.1612
65,65,"bcra","below",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",2,0,NA,NA,0,37.1612
66,66,"bcra","below",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",1,0,NA,NA,0,37.1612
67,67,"bcra","above",2017-05-31,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",1,0,NA,NA,0,37.1612
68,68,"bcra","above",2017-05-31,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",1,0,NA,NA,0,37.1612
69,69,"bcra","below",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",1,0,NA,NA,0,37.1612
70,70,"bcra","below",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",8,0,NA,NA,0,37.1612
71,71,"bcra","above",2017-06-12,"20ft_seine",1,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",2,0,NA,NA,0,37.1612
72,72,"bcra","above",2017-06-12,"20ft_seine",2,400,"original notes had sand and river shiners, but these were all converted to spotfin shiners after voucher ids","bluegill",5,0,NA,NA,0,37.1612
73,73,"bcra","below",2017-06-23,"20ft_seine",1,400,NA,"bluegill",6,1.92810675799397,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",11.5686405479638,37.1612
74,74,"bcra","below",2017-06-23,"20ft_seine",2,400,NA,"bluegill",0,1.92810675799397,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",0,37.1612
75,75,"bcra","above",2017-06-23,"20ft_seine",1,400,NA,"bluegill",0,1.92810675799397,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",0,37.1612
76,76,"bcra","above",2017-06-23,"20ft_seine",2,400,NA,"bluegill",0,1.92810675799397,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",0,37.1612
77,77,"bcra","below",2017-06-28,"20ft_seine",1,400,NA,"bluegill",0,1.91150762558732,"Schneider, James C., P. W. Laarman, and H. Gowing. 2000. Length-weight relationships. Chapter 17 in Schneider, James C. (ed.) 2000. Manual of fisheries survey methods II: with periodic updates. Michigan Department of Natural Resources, Fisheries Special Report 25, Ann Arbor.","length_wt_regression",0,37.1612
